per_channel,neighbor_seeds,k,n_cases,precision_mean,precision_sd,recall_mean,recall_sd,f1_mean,f1_sd,mrr_mean,mrr_sd,latency_s_mean,latency_s_sd,retrieved_mean,result_count_mean,result_count_before_limit_mean,noise_at_k_mean,non_relevant_at_k_mean,delta_recall_vs_default,delta_f1_vs_default,delta_precision_vs_default,delta_latency_s_vs_default,delta_result_count_vs_default
10,0,10,16,0.23125,0.13524668819112232,0.39464285714285713,0.2367573522401324,0.28927696078431375,0.16940520924665392,0.6657986111111112,0.4125870886369041,1.053,0.18050854088749743,10.0,36.0,36.0,0.76875,7.6875,-0.08184523809523814,-0.05683210784313725,-0.04375000000000001,0.01518749999999991,-12.25
10,0,20,16,0.203125,0.09393038202129632,0.675,0.26925332773682575,0.3096581196581197,0.13424359860398963,0.6657986111111112,0.4125870886369041,1.053,0.18050854088749743,20.0,36.0,36.0,0.796875,15.9375,0.10089285714285723,0.053981481481481464,0.037500000000000006,0.01518749999999991,-12.25
10,0,50,16,0.14548747716317376,0.0657715506735737,0.8535714285714286,0.30521543634789183,0.24710858510637984,0.10631699268789488,0.6657986111111112,0.4125870886369041,1.053,0.18050854088749743,36.0,36.0,36.0,0.8545125228368262,30.8125,-0.012499999999999956,0.04987506054835472,0.03356142931465156,0.01518749999999991,-12.25
10,0,80,16,0.14548747716317376,0.0657715506735737,0.8535714285714286,0.30521543634789183,0.24710858510637984,0.10631699268789488,0.6657986111111112,0.4125870886369041,1.053,0.18050854088749743,36.0,36.0,36.0,0.8545125228368262,30.8125,-0.012499999999999956,0.05225774730604149,0.03516516955682994,0.01518749999999991,-12.25
10,0,120,16,0.14548747716317376,0.0657715506735737,0.8535714285714286,0.30521543634789183,0.24710858510637984,0.10631699268789488,0.6657986111111112,0.4125870886369041,1.053,0.18050854088749743,36.0,36.0,36.0,0.8545125228368262,30.8125,-0.012499999999999956,0.05225774730604149,0.03516516955682994,0.01518749999999991,-12.25
10,10,10,16,0.23125,0.13524668819112232,0.39464285714285713,0.2367573522401324,0.28927696078431375,0.16940520924665392,0.6657986111111112,0.4125870886369041,1.0918125,0.19845712173330204,10.0,36.0,36.0,0.76875,7.6875,-0.08184523809523814,-0.05683210784313725,-0.04375000000000001,0.05400000000000005,-12.25
10,10,20,16,0.203125,0.09393038202129632,0.675,0.26925332773682575,0.3096581196581197,0.13424359860398963,0.6657986111111112,0.4125870886369041,1.0918125,0.19845712173330204,20.0,36.0,36.0,0.796875,15.9375,0.10089285714285723,0.053981481481481464,0.037500000000000006,0.05400000000000005,-12.25
10,10,50,16,0.14548747716317376,0.0657715506735737,0.8535714285714286,0.30521543634789183,0.24710858510637984,0.10631699268789488,0.6657986111111112,0.4125870886369041,1.0918125,0.19845712173330204,36.0,36.0,36.0,0.8545125228368262,30.8125,-0.012499999999999956,0.04987506054835472,0.03356142931465156,0.05400000000000005,-12.25
10,10,80,16,0.14548747716317376,0.0657715506735737,0.8535714285714286,0.30521543634789183,0.24710858510637984,0.10631699268789488,0.6657986111111112,0.4125870886369041,1.0918125,0.19845712173330204,36.0,36.0,36.0,0.8545125228368262,30.8125,-0.012499999999999956,0.05225774730604149,0.03516516955682994,0.05400000000000005,-12.25
10,10,120,16,0.14548747716317376,0.0657715506735737,0.8535714285714286,0.30521543634789183,0.24710858510637984,0.10631699268789488,0.6657986111111112,0.4125870886369041,1.0918125,0.19845712173330204,36.0,36.0,36.0,0.8545125228368262,30.8125,-0.012499999999999956,0.05225774730604149,0.03516516955682994,0.05400000000000005,-12.25
